 ,Label,Area,Mean,StdDev,Min,Max,X,Y,XM,YM,Perim.,BX,BY,Width,Height,Major,Minor,Angle,Circ.,Feret,IntDen,Median,Skew,Kurt,%Area,RawIntDen,Slice,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity,Length
1,HG13E,154.522,213.718,46.138,78.333,254.065,1164.404,108.406,0,0,119.911,1109.564,84.174,110.956,49.739,0,0,23.839,0.135,119.911,33024.032,237.121,0,0,0,20303.175,1,870,104,23.839,0,0,0,NaN,119.911
2,HG13E,226.09,76.574,29.063,32.95,162.706,1363.361,61.217,0,0,176.295,1288.114,15.304,151.768,93.101,0,0,31.39,0.091,176.295,17312.653,72.67,0,0,0,10643.819,1,1010,84,31.39,0,0,0,NaN,176.295
3,HG13E,237.476,102.77,33.881,41.891,177,1091.709,288.232,0,0,184.853,1010.086,244.869,164.522,88,0,0,27.979,0.087,184.853,24405.449,109.91,0,0,0,15004.47,1,792,260,27.979,0,0,0,NaN,184.853
4,HG13E,352.96,112.573,51.837,32.667,236.162,1286.839,303.536,0,0,275.064,1229.448,178.551,116.058,251.246,0,0,-65.336,0.059,275.064,39733.787,114.152,0,0,0,24428.332,1,964,140,114.664,0,0,0,NaN,275.064
5,HG13E,169.161,191.401,56.579,54,254.938,1356.984,513.97,0,0,131.678,1311.071,466.782,93.101,95.652,0,0,-134.215,0.123,131.678,32377.451,202.614,0,0,0,19905.657,1,1028,440,45.785,0,0,0,NaN,131.678
6,HG13E,263.5,147.12,58.826,44.393,254.146,1437.332,131.362,0,0,205.867,1351.882,73.971,172.174,116.058,0,0,33.887,0.078,205.867,38766.129,152.058,0,0,0,23833.416,1,1060,148,33.887,0,0,0,NaN,205.867
7,HG13E,195.185,91.71,50.593,42.667,229.005,1615.882,95.652,0,0,151.72,1581.447,28.058,70.145,136.464,0,0,-63.004,0.107,151.72,17900.517,65.627,0,0,0,11005.238,1,1240,22,116.996,7.11E-15,0,0,NaN,151.72
8,HG13E,265.127,172.469,32.528,116.667,237.445,2023.998,793.274,0,0,205.978,2009.969,691.246,29.333,205.333,0,0,-82.171,0.079,205.978,45726.273,163.855,0,0,0,28112.513,1,1576,542,97.829,0,0,0,NaN,205.978
9,HG13E,172.414,207.289,40.283,114.667,254.219,1874.78,937.39,0,0,133.639,1859.476,872.347,31.884,131.362,0,0,76.759,0.121,133.639,35739.437,215.461,0,0,0,21972.606,1,1458,786,76.759,0,0,0,NaN,133.639
10,HG13E,255.368,172.064,37.53,77.27,233.872,1580.172,1246.028,0,0,198.531,1512.578,1173.332,136.464,146.666,0,0,-47.083,0.081,198.531,43939.606,172.968,0,0,0,27014.07,1,1186,920,132.917,1.42E-14,0,0,NaN,198.531
11,HG13E,203.318,243.2,18.617,176.333,255,1566.143,1033.042,0,0,158.145,1487.071,1033.042,159.42,1.275,0,0,0,0.102,158.145,49446.975,253.667,0,0,0,30400,1,1166,810,0,0,0,0,NaN,158.145
12,HG13E,292.778,228.053,26.871,141.142,254.749,1966.606,1341.68,0,0,227.744,1935.998,1231.999,62.493,220.637,0,0,-74.407,0.071,227.744,66769.01,237.966,0,0,0,41049.587,1,1518,966,105.593,0,0,0,NaN,227.744
13,HG13E,310.67,92.751,31.072,47.799,169.037,1456.462,1864.578,0,0,241.714,1336.578,1849.273,241.043,31.884,0,0,7.275,0.067,241.714,28815.033,87.103,0,0,0,17715.482,1,1048,1474,7.275,0,0,0,NaN,241.714
14,HG13E,323.682,49.065,12.504,33.675,100.698,1775.302,1870.954,0,0,252.47,1665.621,1808.462,220.637,126.261,0,0,-29.673,0.064,252.47,15881.401,46.189,0,0,0,9763.885,1,1306,1418,150.327,0,0,0,NaN,252.47
15,HG13E,634.353,179.633,64.313,46.128,254.608,1998.49,1456.462,0,0,496.081,1918.143,1221.796,161.971,470.608,0,0,-71.099,0.032,496.081,113950.687,195.537,0,0,0,70056.882,1,1504,958,108.901,0,0,0,NaN,496.081
16,HG13E,431.034,165.692,62.47,64.746,254.561,2230.606,1337.853,0,0,336.173,2104.345,1226.897,253.797,223.188,0,0,-41.309,0.048,336.173,71418.914,161.106,0,0,0,43908.349,1,1650,962,138.691,0,0,0,NaN,336.173
17,HG13E,426.155,134.045,43.031,74.303,226.287,2370.896,1136.346,0,0,332.28,2333.91,974.376,75.246,325.217,0,0,77.137,0.049,332.28,57123.974,132.409,0,0,0,35119.819,1,1830,1018,77.137,0,0,0,NaN,332.28
18,HG13E,453.806,111.438,53.342,44.966,234.902,2310.954,820.057,0,0,355.1,2267.592,647.883,88,345.623,0,0,-75.864,0.045,355.1,50571.037,94.448,0,0,0,31091.074,1,1778,508,104.136,1.42E-14,0,0,NaN,355.1
19,HG13E,39.037,165.729,37.114,121.333,236.402,2282.896,542.028,0,0,29.855,2277.794,527.999,11.478,29.333,0,0,-109.983,0.55,29.855,6469.586,149.497,0,0,0,3977.502,1,1786,436,70.017,0,0,0,NaN,29.855
20,HG13E,364.346,80.022,24.356,38.667,149.67,2140.055,474.434,0,0,284.677,2055.882,359.652,169.623,230.84,0,0,53.746,0.056,284.677,29155.636,75.911,0,0,0,17924.885,1,1612,462,53.746,0,0,0,NaN,284.677
21,HG13E,188.679,119.827,22.015,73.087,164.436,2275.244,116.058,0,0,146.816,2265.041,43.362,21.681,146.666,0,0,-97.989,0.11,146.816,22608.922,119.47,0,0,0,13899.965,1,1776,148,82.011,0,0,0,NaN,146.816
22,HG13E,97.593,223.665,45.092,110.935,254.993,2388.751,191.304,0,0,75.019,2377.273,155.594,24.232,72.696,0,0,-72.181,0.218,75.019,21828.026,241.754,0,0,0,13419.87,1,1864,122,107.819,0,0,0,NaN,75.019
23,HG13E,156.148,129.091,77.344,43.224,251.888,2532.867,77.797,0,0,121.501,2494.606,30.609,77.797,95.652,0,0,50.964,0.133,121.501,20157.294,112.456,0,0,0,12392.704,1,1956,98,50.964,0,0,0,NaN,121.501
24,HG13E,79.701,127.009,47.553,77.833,228.25,2461.446,190.029,0,0,61.27,2430.838,188.753,62.493,3.826,0,0,2.386,0.267,61.27,10122.714,107.778,0,0,0,6223.444,1,1906,150,2.386,4.44E-16,0,0,NaN,61.27
25,HG13E,395.25,131.217,43.001,51.667,229.327,358.376,1429.679,0,0,309.153,272.927,1300.868,172.174,258.898,0,0,-56.441,0.052,309.153,51863.561,128.697,0,0,0,31885.717,1,214,1020,123.559,0,0,0,NaN,309.153
26,HG13E,196.812,106.321,43.128,52.578,206.122,109.681,1237.1,0,0,153.128,43.362,1198.839,133.913,77.797,0,0,29.982,0.105,153.128,20925.342,94.511,0,0,0,12864.9,1,34,1000,29.982,0,0,0,NaN,153.128
27,HG13E,268.38,92.78,33.579,40.073,182.184,568.811,1268.984,0,0,208.988,533.101,1170.781,72.696,197.681,0,0,-70.017,0.077,208.988,24900.307,82.537,0,0,0,15308.709,1,418,918,109.983,1.42E-14,0,0,NaN,208.988
28,HG13E,91.087,91.567,15.75,63.998,121.602,513.97,1098.086,0,0,70.04,479.536,1091.709,70.145,14.029,0,0,10.491,0.233,70.04,8340.505,90.703,0,0,0,5127.743,1,376,866,10.491,0,0,0,NaN,70.04
29,HG13E,336.695,68.877,38.432,34.306,220.864,749.912,1044.521,0,0,262.576,665.738,943.767,169.623,202.782,0,0,-50.123,0.061,262.576,23190.387,52.977,0,0,0,14257.45,1,522,740,129.877,0,0,0,NaN,262.576
30,HG13E,180.547,143.534,33.326,77.201,222.344,802.202,719.304,0,0,140.845,744.811,678.492,116.058,82.898,0,0,-35.417,0.114,140.845,25914.494,144.591,0,0,0,15932.231,1,584,532,144.583,0,0,0,NaN,140.845
31,HG13E,152.895,85.877,19.22,43.799,144.945,925.912,593.043,0,0,118.355,890.202,545.854,72.696,95.652,0,0,-52.883,0.137,118.355,13130.253,85.168,0,0,0,8072.479,1,698,428,127.117,7.11E-15,0,0,NaN,118.355
32,HG13E,307.417,212.262,57.129,48.333,255,553.507,116.058,0,0,240.161,492.289,12.754,123.71,207.884,0,0,-59.349,0.067,240.161,65253.014,240.188,0,0,0,40117.553,1,386,10,120.651,1.42E-14,0,0,NaN,240.161
33,HG13E,156.148,64.235,8.85,46.333,83,520.347,235.942,0,0,121.179,489.739,183.652,62.493,105.855,0,0,-59.657,0.134,121.179,10030.126,63.785,0,0,0,6166.521,1,384,144,120.343,0,0,0,NaN,121.179
34,HG13E,294.405,44.432,7.712,35.278,76.365,610.898,368.579,0,0,229.083,520.347,298.434,182.377,141.565,0,0,37.763,0.07,229.083,13080.904,42.366,0,0,0,8042.14,1,408,344,37.763,0,0,0,NaN,229.083
35,HG13E,390.371,119.072,34.981,62.333,206.069,77.797,442.55,0,0,305.342,61.217,290.782,34.435,304.811,0,0,-83.766,0.053,305.342,46482.201,112.383,0,0,0,28577.257,1,48,228,96.234,0,0,0,NaN,305.342
36,HG13E,247.235,109.765,30.314,64,177.574,933.564,589.217,0,0,192.034,872.347,515.246,123.71,149.217,0,0,-50.389,0.084,192.034,27137.815,111.102,0,0,0,16684.329,1,684,404,129.611,0,0,0,NaN,192.034
37,HG13E,403.383,160.355,54.037,45.503,253.48,1122.318,609.622,0,0,315.548,1033.042,479.536,179.826,261.449,0,0,-55.539,0.051,315.548,64684.496,162.919,0,0,0,39768.028,1,810,376,124.461,2.84E-14,0,0,NaN,315.548
38,HG13E,388.744,132.699,50.839,53.936,253.398,1064.926,873.622,0,0,303.804,913.158,867.245,304.811,14.029,0,0,2.406,0.053,303.804,51585.804,117.989,0,0,0,31714.952,1,716,690,2.406,0,0,0,NaN,303.804
39,HG13E,418.022,102.162,53.296,31.286,244.149,1323.825,918.26,0,0,326.891,1260.056,767.767,128.811,302.261,0,0,-67.036,0.049,326.891,42705.886,90.271,0,0,0,26255.579,1,988,602,112.964,0,0,0,NaN,326.891
40,HG13E,232.596,186.454,38.087,98.444,250.965,1516.404,1180.984,0,0,181.173,1464.114,1107.013,105.855,149.217,0,0,-54.744,0.089,181.173,43368.383,186.681,0,0,0,26662.882,1,1148,868,125.256,0,0,0,NaN,181.173
41,HG13E,226.09,75.453,16.22,47.082,101.512,1433.506,1480.694,0,0,176.074,1430.955,1392.694,6.377,177.275,0,0,-91.66,0.092,176.074,17059.206,77.135,0,0,0,10488,1,1122,1230,88.34,0,0,0,NaN,176.074
42,HG13E,614.834,156.307,50.802,66.626,253.934,1646.491,1674.549,0,0,481.066,1502.375,1481.969,289.507,386.434,0,0,-53.191,0.033,481.066,96102.796,155.601,0,0,0,59083.999,1,1178,1162,126.809,2.84E-14,0,0,NaN,481.066
43,HG13E,180.547,131.956,23.018,95.129,192.317,1892.635,1867.128,0,0,140.359,1869.679,1800.809,47.188,133.913,0,0,-70.907,0.115,140.359,23824.214,128.748,0,0,0,14647.127,1,1466,1412,109.093,7.11E-15,0,0,NaN,140.359
44,HG13E,343.201,109.034,57.264,42.667,252.889,2034.201,1774.027,0,0,268.129,1958.954,1663.071,151.768,223.188,0,0,55.856,0.06,268.129,37420.468,94.039,0,0,0,23006.104,1,1536,1478,55.856,1.42E-14,0,0,NaN,268.129
45,HG13E,230.969,140.203,33.509,69,211.624,2203.823,1799.534,0,0,179.658,2147.708,1729.389,113.507,141.565,0,0,51.34,0.09,179.658,32382.496,140.563,0,0,0,19908.759,1,1684,1466,51.34,0,0,0,NaN,179.658
46,HG13E,374.105,168.807,64.223,55.94,254.667,2395.128,1700.056,0,0,292.177,2313.505,1578.897,164.522,243.594,0,0,56.032,0.055,292.177,63151.588,176.765,0,0,0,38825.596,1,1814,1428,56.032,0,0,0,NaN,292.177
47,HG13E,336.695,141.098,61.831,64.69,254.667,2448.693,1858.201,0,0,262.576,2364.519,1757.447,169.623,202.782,0,0,-129.877,0.061,262.576,47507.058,129.011,0,0,0,29207.339,1,1854,1536,50.123,0,0,0,NaN,262.576
48,HG13E,627.846,172.964,66.912,39.069,254.737,2460.171,1391.419,0,0,490.389,2308.403,1198.839,304.811,386.434,0,0,-51.759,0.033,490.389,108595.037,185.777,0,0,0,66764.229,1,1810,940,128.241,0,0,0,NaN,490.389
49,HG13E,709.174,149.95,64.569,38.8,254.572,2154.084,1022.839,0,0,554.188,1890.085,938.666,529.275,169.623,0,0,17.684,0.029,554.188,106340.872,153.621,0,0,0,65378.368,1,1482,868,17.684,0,0,0,NaN,554.188
50,HG13E,382.238,146.802,62.981,38.18,254.188,1929.621,320.116,0,0,298.445,1839.07,201.507,182.377,238.492,0,0,-52.64,0.054,298.445,56113.438,154.736,0,0,0,34498.542,1,1442,158,127.36,0,0,0,NaN,298.445
51,HG13E,276.513,151.254,39.908,88,238.588,2463.997,139.014,0,0,215.909,2379.823,71.42,169.623,136.464,0,0,-141.234,0.075,215.909,41823.648,146.621,0,0,0,25713.179,1,1866,162,38.766,0,0,0,NaN,215.909
52,HG13E,409.889,121.142,52.542,39.008,251.135,1131.245,582.84,0,0,320.479,1043.245,448.927,177.275,269.101,0,0,-56.689,0.05,320.479,49654.736,107.789,0,0,0,30527.732,1,818,352,123.311,0,0,0,NaN,320.479
53,HG13E,359.466,108.665,51.1,31.315,253.904,1311.071,881.274,0,0,280.637,1249.854,755.014,123.71,253.797,0,0,-64.134,0.057,280.637,39061.477,99.204,0,0,0,24014.996,1,980,592,115.866,1.42E-14,0,0,NaN,280.637
54,HG13E,390.371,115.87,52.199,45.207,247.018,1052.173,874.898,0,0,304.606,900.405,862.144,304.811,26.783,0,0,4.803,0.053,304.606,45232.434,114.857,0,0,0,27808.901,1,706,696,4.803,3.55E-15,0,0,NaN,304.606
55,HG13E,232.596,101.294,25.326,63.333,175.964,927.187,587.941,0,0,180.688,867.245,520.347,121.159,136.464,0,0,-48.434,0.09,180.688,23560.671,97.362,0,0,0,14485.101,1,680,408,131.566,0,0,0,NaN,180.688
56,HG13E,242.355,82.37,25.669,45.333,146.958,1061.1,136.464,0,0,188.287,984.579,81.623,154.319,110.956,0,0,-35.628,0.086,188.287,19962.734,79.5,0,0,0,12273.089,1,772,64,144.372,0,0,0,NaN,188.287
57,HG13E,68.315,118.499,24.271,89.814,167,1272.81,133.913,0,0,52.584,1252.404,117.333,42.087,34.435,0,0,-39.094,0.31,52.584,8095.251,108.431,0,0,0,4976.96,1,982,92,140.906,3.55E-15,0,0,NaN,52.584
58,HG13E,174.04,111.198,23.82,68.875,167.598,1298.317,167.072,0,0,135.381,1252.404,117.333,93.101,100.754,0,0,-47.291,0.119,135.381,19352.964,103.629,0,0,0,11898.202,1,982,92,132.709,0,0,0,NaN,135.381
59,HG13E,177.293,111.319,24.077,65.593,167.84,1298.317,168.348,0,0,137.266,1252.404,117.333,93.101,103.304,0,0,-48.013,0.118,137.266,19736.105,106.239,0,0,0,12133.757,1,982,92,131.987,0,0,0,NaN,137.266
60,HG13E,177.293,111.319,24.077,65.593,167.84,1298.317,168.348,0,0,137.266,1252.404,117.333,93.101,103.304,0,0,-48.013,0.118,137.266,19736.105,106.239,0,0,0,12133.757,1,982,92,131.987,0,0,0,NaN,137.266
61,HG13E,177.293,111.319,24.077,65.593,167.84,1298.317,168.348,0,0,137.266,1252.404,117.333,93.101,103.304,0,0,-48.013,0.118,137.266,19736.105,106.239,0,0,0,12133.757,1,982,92,131.987,0,0,0,NaN,137.266
62,HG13E,177.293,111.319,24.077,65.593,167.84,1298.317,168.348,0,0,137.266,1252.404,117.333,93.101,103.304,0,0,-48.013,0.118,137.266,19736.105,106.239,0,0,0,12133.757,1,982,92,131.987,0,0,0,NaN,137.266
63,HG13E,177.293,111.319,24.077,65.593,167.84,1298.317,168.348,0,0,137.266,1252.404,117.333,93.101,103.304,0,0,-48.013,0.118,137.266,19736.105,106.239,0,0,0,12133.757,1,982,92,131.987,0,0,0,NaN,137.266
64,HG13E,177.293,111.319,24.077,65.593,167.84,1298.317,168.348,0,0,137.266,1252.404,117.333,93.101,103.304,0,0,-48.013,0.118,137.266,19736.105,106.239,0,0,0,12133.757,1,982,92,131.987,0,0,0,NaN,137.266
65,HG13E,177.293,111.319,24.077,65.593,167.84,1298.317,168.348,0,0,137.266,1252.404,117.333,93.101,103.304,0,0,-48.013,0.118,137.266,19736.105,106.239,0,0,0,12133.757,1,982,92,131.987,0,0,0,NaN,137.266
66,HG13E,177.293,111.319,24.077,65.593,167.84,1298.317,168.348,0,0,137.266,1252.404,117.333,93.101,103.304,0,0,-48.013,0.118,137.266,19736.105,106.239,0,0,0,12133.757,1,982,92,131.987,0,0,0,NaN,137.266
67,HG13E,644.112,243.734,26.467,82.333,255,241.043,859.593,0,0,503.759,104.58,647.883,274.203,424.695,0,0,-57.195,0.032,503.759,156992.251,253.902,0,0,0,96518.836,1,82,508,122.805,0,0,0,NaN,503.759
68,HG13E,333.442,249.469,13.257,167.104,255,371.13,892.753,0,0,260.686,293.333,788.173,156.869,210.435,0,0,-53.354,0.062,260.686,83183.484,254.073,0,0,0,51141.206,1,230,618,126.646,0,0,0,NaN,260.686
69,HG13E,442.42,195.618,77.078,18.86,255,431.072,769.043,0,0,345.065,316.289,640.231,230.84,258.898,0,0,-48.296,0.047,345.065,86545.23,243.83,0,0,0,53208.007,1,248,502,131.704,0,0,0,NaN,345.065
70,HG13E,435.914,208.176,58.105,57.595,255,190.029,1156.752,0,0,340.404,99.478,1012.636,182.377,289.507,0,0,-57.858,0.047,340.404,90747.003,238.187,0,0,0,55791.257,1,78,794,122.142,0,0,0,NaN,340.404
71,HG13E,564.411,165.119,86.663,15.015,254.741,609.622,1525.332,0,0,441.71,556.057,1311.071,108.406,429.797,0,0,-75.964,0.036,441.71,93195.261,198.55,0,0,0,57296.446,1,436,1028,104.036,0,0,0,NaN,441.71
72,HG13E,383.865,137.737,58.123,21.233,251.399,803.477,1330.201,0,0,299.262,755.014,1188.636,98.203,284.405,0,0,-108.898,0.054,299.262,52872.494,138.943,0,0,0,32506.009,1,592,1154,71.102,0,0,0,NaN,299.262
73,HG13E,455.433,80.682,34.423,14.259,158.972,1070.028,983.303,0,0,356.171,1035.593,808.579,70.145,350.724,0,0,-101.149,0.045,356.171,36745.069,84.301,0,0,0,22590.868,1,812,908,78.851,0,0,0,NaN,356.171
74,HG13E,292.778,124.67,83.876,28.111,254.92,1532.984,789.448,0,0,228.614,1466.665,696.347,133.913,187.478,0,0,-125.463,0.07,228.614,36500.776,86.018,0,0,0,22440.677,1,1150,692,54.537,0,0,0,NaN,228.614
75,HG13E,341.574,166.207,76.739,19.477,254.377,1737.041,1089.158,0,0,266.303,1612.056,1043.245,251.246,93.101,0,0,20.171,0.061,266.303,56772.105,185.503,0,0,0,34903.49,1,1264,890,20.171,0,0,0,NaN,266.303
76,HG13E,159.401,128.409,64.755,14.333,238.513,1853.099,922.086,0,0,123.124,1813.563,874.898,80.348,95.652,0,0,50.042,0.132,123.124,20468.501,129.278,0,0,0,12584.034,1,1422,760,50.042,0,0,0,NaN,123.124
77,HG13E,135.003,204.524,64.653,58.868,255,2161.737,505.043,0,0,104.704,2132.403,461.681,59.942,88,0,0,55.923,0.155,104.704,27611.339,239.592,0,0,0,16975.451,1,1672,430,55.923,0,0,0,NaN,104.704
78,HG13E,242.355,141.479,44.502,56.484,234.626,2259.939,264,0,0,189.39,2193.621,196.406,133.913,136.464,0,0,-45.546,0.085,189.39,34288.223,142.417,0,0,0,21080.399,1,1720,154,134.454,0,0,0,NaN,189.39
79,HG13E,352.96,213.558,42.791,105.872,254.827,2354.316,664.463,0,0,275.962,2257.389,566.26,195.13,197.681,0,0,45.374,0.058,275.962,75377.547,233.37,0,0,0,46342.116,1,1770,598,45.374,0,0,0,NaN,275.962
80,HG13E,431.034,150.069,94.884,13.749,254.358,2029.099,1058.549,0,0,336.782,1872.23,997.332,315.014,123.71,0,0,21.318,0.048,336.782,64684.984,179.151,0,0,0,39768.328,1,1468,878,21.318,0,0,0,NaN,336.782
81,HG13E,206.571,234.841,27.575,136.673,254.864,2208.925,1145.274,0,0,161.322,2132.403,1119.767,154.319,52.29,0,0,18.435,0.1,161.322,48511.473,248.951,0,0,0,29824.854,1,1672,918,18.435,0,0,0,NaN,161.322
82,HG13E,1.627,229.667,0,229.667,229.667,2038.027,1323.825,0,0,0,2038.027,1323.825,1.275,1.275,0,0,0,0,0,373.563,229.667,0,0,0,229.667,1,1598,1038,0,0,0,0,NaN,0
83,HG13E,243.982,178.668,58.807,44.332,254.64,2361.968,945.042,0,0,189.939,2270.142,920.811,184.927,49.739,0,0,14.783,0.085,189.939,43591.669,189.182,0,0,0,26800.158,1,1780,760,14.783,0,0,0,NaN,189.939
84,HG13E,408.263,116.661,71.257,23.276,254.318,2549.446,1268.984,0,0,318.605,2509.91,1114.665,80.348,309.913,0,0,75.63,0.051,318.605,47628.283,99.384,0,0,0,29281.868,1,1968,1116,75.63,0,0,0,NaN,318.605
85,HG13E,230.969,73.974,50.229,13.45,201.201,2521.388,1673.273,0,0,180.093,2497.156,1586.549,49.739,174.724,0,0,-74.389,0.089,180.093,17085.66,65.524,0,0,0,10504.264,1,1958,1244,105.611,7.11E-15,0,0,NaN,180.093
86,HG13E,214.704,92.246,54.54,11.631,243.667,2432.113,1874.78,0,0,166.97,2405.331,1795.708,54.841,159.42,0,0,-108.712,0.097,166.97,19805.527,70.755,0,0,0,12176.438,1,1886,1532,71.288,0,0,0,NaN,166.97
87,HG13E,117.111,222.517,44.754,69,254.394,1850.549,1887.534,0,0,90.578,1826.317,1849.273,49.739,77.797,0,0,-57.653,0.179,90.578,26059.238,240.063,0,0,0,16021.22,1,1432,1450,122.347,0,0,0,NaN,90.578
88,HG13E,328.562,159.315,75.003,36.298,254.084,1121.042,1893.911,0,0,256.217,994.781,1872.23,253.797,44.638,0,0,9.744,0.063,256.217,52344.806,157.623,0,0,0,32181.587,1,780,1502,9.744,7.11E-15,0,0,NaN,256.217
89,HG13E,479.831,35.092,40.599,6.131,196.333,1554.665,1799.534,0,0,374.687,1379.94,1731.94,350.724,136.464,0,0,21.15,0.043,374.687,16838.423,17.211,0,0,0,10352.262,1,1082,1464,21.15,1.42E-14,0,0,NaN,374.687
90,HG13E,1.627,194,0,194,194,655.535,1948.751,0,0,0,655.535,1948.751,1.275,1.275,0,0,0,0,0,315.55,194,0,0,0,194,1,514,1528,0,0,0,0,NaN,0
91,HG13E,170.787,167.451,90.308,27.924,255,720.579,1935.998,0,0,132.564,655.535,1923.244,131.362,26.783,0,0,11.094,0.122,132.564,28598.511,204.8,0,0,0,17582.365,1,514,1528,11.094,0,0,0,NaN,132.564
92,HG13E,174.04,164.246,91.05,28.468,255,721.854,1935.998,0,0,135.068,655.535,1923.244,133.913,26.783,0,0,10.886,0.12,135.068,28585.385,200.341,0,0,0,17574.295,1,514,1528,10.886,3.55E-15,0,0,NaN,135.068
93,HG13E,354.587,138.651,85.042,23.694,255,789.448,1914.317,0,0,276.539,655.535,1879.882,269.101,70.145,0,0,14.421,0.058,276.539,49163.883,132.608,0,0,0,30225.955,1,514,1528,14.421,0,0,0,NaN,276.539
94,HG13E,273.26,177.239,62.225,67.257,253.595,1137.622,1888.809,0,0,212.63,1033.042,1869.679,210.435,39.536,0,0,10.366,0.076,212.63,48432.147,173.197,0,0,0,29776.084,1,810,1496,10.366,0,0,0,NaN,212.63
95,HG13E,177.293,251.878,11.793,181.741,255,62.493,1913.041,0,0,137.951,5.101,1874.78,116.058,77.797,0,0,33.69,0.117,137.951,44656.237,254.926,0,0,0,27454.654,1,4,1530,33.69,0,0,0,NaN,137.951
96,HG13E,296.031,93.25,65.277,14.685,226.352,278.029,1900.288,0,0,230.527,173.449,1851.824,210.435,98.203,0,0,24.864,0.07,230.527,27604.95,76.374,0,0,0,16971.523,1,136,1528,24.864,1.42E-14,0,0,NaN,230.527
97,HG13E,588.809,182.714,80.647,15.023,254.773,609.622,1516.404,0,0,460.778,543.304,1295.767,133.913,442.55,0,0,-73.27,0.035,460.778,107583.503,221.395,0,0,0,66142.337,1,426,1016,106.73,0,0,0,NaN,460.778
98,HG13E,359.466,135.264,57.424,20.124,249.905,803.477,1325.1,0,0,280.869,770.318,1188.636,67.594,274.203,0,0,-103.658,0.057,280.869,48622.705,131.967,0,0,0,29893.239,1,604,1146,76.342,0,0,0,NaN,280.869
99,HG13E,426.155,86.213,25.706,26.094,153.974,1087.883,985.854,0,0,332.593,1063.651,821.332,49.739,330.318,0,0,-98.379,0.048,332.593,36739.992,89.038,0,0,0,22587.747,1,834,902,81.621,0,0,0,NaN,332.593
100,HG13E,128.497,176.79,84.827,28.738,254.159,1358.259,487.188,0,0,99.216,1323.825,451.478,70.145,72.696,0,0,-133.958,0.164,99.216,22717.036,219.542,0,0,0,13966.434,1,1038,410,46.042,0,0,0,NaN,99.216
101,HG13E,312.297,118.736,63.625,23.201,254.434,1535.534,749.912,0,0,243.002,1459.013,655.535,154.319,190.029,0,0,-129.036,0.066,243.002,37081.012,116.425,0,0,0,22797.406,1,1144,662,50.964,0,0,0,NaN,243.002
102,HG13E,427.781,90.377,63.644,10.903,254.742,2307.128,317.565,0,0,334.232,2175.766,214.261,264,207.884,0,0,-38.182,0.048,334.232,38661.578,72.384,0,0,0,23769.138,1,1706,168,141.818,0,0,0,NaN,334.232
